[0.044s] Invoking command in '/home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description -- -j16 -l16
[0.139s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.462s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.697s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.697s] -- Configured cppcheck include dirs: 
[0.697s] -- Configured cppcheck exclude dirs and/or files: 
[0.704s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.717s] -- Added test 'lint_cmake' to check CMake code style
[0.724s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.770s] -- Added test 'uncrustify' to check C / C++ code style
[0.770s] -- Configured uncrustify additional arguments: 
[0.777s] -- Added test 'xmllint' to check XML markup files
[0.780s] -- Configuring done
[0.792s] -- Generating done
[0.795s] -- Build files have been written to: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description
[0.854s] Invoked command in '/home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description -- -j16 -l16
[0.939s] Invoking command in '/home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description
[0.959s] -- Install configuration: ""
[0.959s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes
[0.960s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/garra_pinca.stl
[0.960s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/garra_elo2.stl
[0.960s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_elo3.stl
[0.960s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/base_garra.stl
[0.960s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/servo.stl
[0.961s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/basement.stl
[0.961s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_elo1.stl
[0.961s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_elo2.stl
[0.961s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_garra_fixa.stl
[0.961s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/manipulator_elo4.stl
